    0.02    0.02    0.04    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.01    0.02    0.02
    0.03    0.02    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.00    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.02
    0.03    0.03    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.01    0.00    0.01    0.01    0.01    0.01    0.02    0.02    0.02    0.02
    0.03    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.05    0.02    0.02    0.02    0.02    0.02
    0.02    0.02    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.02    0.02    0.04    0.04
    0.03    0.03    0.03    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.00    0.00    0.02    0.00    0.03    0.03    0.02
    0.03    0.03    0.05    0.03    0.02    0.02    0.02    0.00    0.01    0.01    0.01    0.01    0.02    0.01    0.01    0.01    0.01    0.00    0.02    0.02    0.02    0.02    0.03    0.05
    0.04    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.01    0.02    0.00    0.02    0.02    0.02    0.03    0.03    0.04
    0.03    0.04    0.04    0.05    0.03    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.01    0.01    0.02    0.02    0.02    0.02    0.02    0.03    0.05    0.04    0.00
    0.05    0.04    0.04    0.04    0.03    0.03    0.03    0.03    0.02    0.02    0.00    0.02    0.02    0.02    0.02    0.02    0.02    0.00    0.03    0.02    0.04    0.04    0.05    0.08
    0.05    0.05    0.05    0.04    0.04    0.04    0.00    0.04    0.03    0.03    0.03    0.02    0.03    0.03    0.03    0.03    0.03    0.03    0.03    0.04    0.05    0.08    0.07    0.00
    0.25    0.12    0.00    0.02    0.03    0.04    0.06    0.12
    0.00    0.00    0.01    0.01    0.01    0.00    0.02    0.00
    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.02
    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.02
    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.02
    0.02    0.01    0.01    0.01    0.01    0.01    0.02    0.05
    0.02    0.01    0.01    0.01    0.01    0.02    0.02    0.05
    0.03    0.02    0.02    0.03    0.02    0.02    0.03    0.04

